,$,program,begin,end,;,if,else,else_if,while,for,(,),=,print_line,",",display,break,identifier,++,<,>,==,+,-,*,/,string_literal,number_literal,int,integer
EXPRESSION_PRIME,,,EXPRESSION_PRIME -> /eps,,EXPRESSION_PRIME -> /eps,,,,,,,EXPRESSION_PRIME -> /eps,,,EXPRESSION_PRIME -> /eps,,,,,EXPRESSION_PRIME -> RELATIONAL_OPERATOR SIMPLE_EXPRESSION,EXPRESSION_PRIME -> RELATIONAL_OPERATOR SIMPLE_EXPRESSION,EXPRESSION_PRIME -> RELATIONAL_OPERATOR SIMPLE_EXPRESSION,,,,,,,,
SIMPLE_EXPRESSION,,,,,,,,,,,SIMPLE_EXPRESSION -> TERM SIMPLE_EXPRESSION_PRIME,,,,,,,SIMPLE_EXPRESSION -> TERM SIMPLE_EXPRESSION_PRIME,,,,,,,,,,SIMPLE_EXPRESSION -> TERM SIMPLE_EXPRESSION_PRIME,,
SIMPLE_EXPRESSION_PRIME,,,SIMPLE_EXPRESSION_PRIME -> /eps,,SIMPLE_EXPRESSION_PRIME -> /eps,,,,,,,SIMPLE_EXPRESSION_PRIME -> /eps,,,SIMPLE_EXPRESSION_PRIME -> /eps,,,,,SIMPLE_EXPRESSION_PRIME -> /eps,SIMPLE_EXPRESSION_PRIME -> /eps,SIMPLE_EXPRESSION_PRIME -> /eps,SIMPLE_EXPRESSION_PRIME -> ADDING_OPERATOR SIMPLE_EXPRESSION_PRIME,SIMPLE_EXPRESSION_PRIME -> ADDING_OPERATOR SIMPLE_EXPRESSION_PRIME,,,,,,
TERM,,,,,,,,,,,TERM -> FACTOR TERM_PRIME,,,,,,,TERM -> FACTOR TERM_PRIME,,,,,,,,,,TERM -> FACTOR TERM_PRIME,,
TERM_PRIME,,,TERM_PRIME -> /eps,,TERM_PRIME -> /eps,,,,,,,TERM_PRIME -> /eps,,,TERM_PRIME -> /eps,,,,,TERM_PRIME -> /eps,TERM_PRIME -> /eps,TERM_PRIME -> /eps,TERM_PRIME -> /eps,TERM_PRIME -> /eps,TERM_PRIME -> MULTIPLYING_OPERATOR TERM_PRIME,TERM_PRIME -> MULTIPLYING_OPERATOR TERM_PRIME,,,,
FACTOR,,,,,,,,,,,FACTOR -> ( EXPRESSION ),,,,,,,FACTOR -> IDENTIFIER | IDENTIFIER ++,,,,,,,,,,FACTOR -> NUMBER_LITERAL,,
RELATIONAL_OPERATOR,,,,,,,,,,,,,RELATIONAL_OPERATOR -> =,,,,,,,RELATIONAL_OPERATOR -> <,RELATIONAL_OPERATOR -> >,RELATIONAL_OPERATOR -> ==,,,,,,,,
ADDING_OPERATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTIPLYING_OPERATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRING_LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,STRING_LITERAL -> string_literal,NUMBER_LITERAL -> number_literal,,
NUMBER_LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TYPE -> int,TYPE -> integer
